Fecha,Temperatura
2024-05-12,-0.8
2024-05-13,-0.5
2024-05-14,-1.7
2024-05-15,-1.1
2024-05-16,0.6
2024-05-17,3.6
2024-05-18,0.2
2024-05-19,6.0
2024-05-20,4.2
2024-05-21,2.8
2024-05-22,1.4
2024-05-23,-0.8
2024-05-24,-1.6
2024-05-25,-1.0
2024-05-26,1.3
2024-05-27,5.5
2024-05-28,7.6
2024-05-29,4.5
2024-05-30,6.2
2024-05-31,5.7
2024-06-01,0.6
2024-06-02,0.8
2024-06-03,0.8
2024-06-04,6.0
2024-06-05,10.1
2024-06-06,9.9
2024-06-07,10.5
2024-06-08,9.9
2024-06-09,8.5
2024-06-10,8.1
2024-06-11,9.3
2024-06-12,10.2
2024-06-13,9.5
2024-06-14,2.7
2024-06-15,3.4
2024-06-16,4.4
2024-06-17,6.4
2024-06-18,4.9
2024-06-19,-0.6
2024-06-20,3.5
2024-06-21,6.7
2024-06-22,4.9
2024-06-23,3.7
2024-06-24,1.8
2024-06-25,-1.1
2024-06-26,6.7
2024-06-27,4.4
2024-06-28,-0.3
2024-06-29,2.4
2024-06-30,5.4
2024-07-01,0.1
2024-07-02,1.1
2024-07-03,1.7
2024-07-04,-1.0
2024-07-05,-0.7
2024-07-06,4.0
2024-07-07,4.3
2024-07-08,1.7
2024-07-09,1.3
2024-07-10,1.5
2024-07-11,2.8
2024-07-12,-0.6
2024-07-13,-1.7
2024-07-14,-0.1
2024-07-15,4.7
2024-07-16,3.4
2024-07-17,4.8
2024-07-18,1.4
2024-07-19,-0.5
2024-07-20,0.4
2024-07-21,0.2
2024-07-22,4.7
2024-07-23,0.9
2024-07-24,7.4
2024-07-25,3.4
2024-07-26,0.5
2024-07-27,1.1
2024-07-28,-2.6
2024-07-29,-1.3
2024-07-30,3.0
2024-07-31,4.0
2024-08-01,7.7
2024-08-02,7.7
2024-08-03,4.6
2024-08-04,6.5
2024-08-05,6.7
2024-08-06,3.5
2024-08-07,0.0
2024-08-08,-0.5
2024-08-09,5.6
2024-08-10,5.9
2024-08-11,2.8
2024-08-12,5.7
2024-08-13,8.4
2024-08-14,3.0
2024-08-15,2.2
2024-08-16,0.3
2024-08-17,-1.1
2024-08-18,-2.2
2024-08-19,-0.7
2024-08-20,0.0
2024-08-21,1.5
2024-08-22,0.3
2024-08-23,0.0
2024-08-24,1.4
2024-08-25,2.9
2024-08-26,3.9
2024-08-27,-1.1
2024-08-28,0.6
2024-08-29,2.3
2024-08-30,0.6
2024-08-31,6.7
2024-09-01,7.2
2024-09-02,5.5
2024-09-03,5.7
2024-09-04,-0.9
2024-09-05,4.3
2024-09-06,4.1
2024-09-07,5.4
2024-09-08,7.0
2024-09-09,5.8
2024-09-10,1.9
2024-09-11,1.2
2024-09-12,5.9
2024-09-13,4.3
2024-09-14,1.3
2024-09-15,3.4
2024-09-16,0.8
2024-09-17,0.8
2024-09-18,5.3
2024-09-19,7.6
2024-09-20,3.5
2024-09-21,5.4
2024-09-22,4.3
2024-09-23,-0.4
2024-09-24,3.7
2024-09-25,-1.7
2024-09-26,-1.4
2024-09-27,4.1
2024-09-28,7.4
2024-09-29,8.3
2024-09-30,2.0
2024-10-01,-0.8
2024-10-02,4.7
2024-10-03,0.7
2024-10-04,3.5
2024-10-05,3.5
2024-10-06,1.6
2024-10-07,1.8
2024-10-08,6.4
2024-10-09,4.2
2024-10-10,6.5
2024-10-11,2.2
2024-10-12,6.6
2024-10-13,7.1
2024-10-14,4.5
2024-10-15,2.7
2024-10-16,2.5
2024-10-17,9.6
2024-10-18,7.5
2024-10-19,4.9
2024-10-20,8.7
2024-10-21,10.0
2024-10-22,7.2
2024-10-23,5.8
2024-10-24,8.3
2024-10-25,5.5
2024-10-26,6.3
2024-10-27,4.1
2024-10-28,4.1
2024-10-29,7.1
2024-10-30,8.9
2024-10-31,4.3
2024-12-01,6.5
2024-12-02,3.2
2024-12-03,3.9
2024-12-04,9.0
2024-12-05,10.0
2024-12-06,6.4
2024-12-07,4.0
2024-12-08,4.2
2024-12-09,4.6
2024-12-10,3.4
2024-12-11,5.1
2024-12-12,4.4
2024-12-13,4.5
2024-12-14,4.7
2024-12-15,10.3
2024-12-16,9.2
2024-12-17,10.0
2024-12-18,8.2
2024-12-19,7.9
2024-12-20,3.8
2024-12-21,3.8
2024-12-22,6.7
2024-12-23,9.4
2024-12-24,7.1
2024-12-25,7.1
2024-12-26,8.6
2024-12-27,10.0
2024-12-28,8.6
2024-12-29,4.6
2024-12-30,10.8
2024-12-31,7.0
